=== ENV ===
PWD: /users/kmahbub/itcs6101/Natural-Language-Processing/hw02/numpy
HOST: str-c196.charlotte.edu
DATE: Mon Feb 16 05:48:11 PM EST 2026
PYTHON: /users/kmahbub/venvs/NLP/bin/python3
========================================

========================================
TRAIN START: context=5
Mon Feb 16 05:48:11 PM EST 2026
Learning vocabulary from training file ../data/wiki-1B.txt

Vocabulary size: 253855
Words in the training file: 17005208

Vocabulary size: 71291
Words in the training file: 16718845
Initializing unigram table...
Training on 16718845 words
Iteration 0 started.
Progress: 10K words, Alpha: 0.02499
Progress: 6644K words, Alpha: 0.02169
Progress: 6654K words, Alpha: 0.02168
Progress: 6665K words, Alpha: 0.02168
Progress: 6675K words, Alpha: 0.02167
Progress: 6685K words, Alpha: 0.02167
Progress: 6696K words, Alpha: 0.02166
Progress: 6706K words, Alpha: 0.02166
Progress: 6717K words, Alpha: 0.02165
Progress: 6727K words, Alpha: 0.02165
Progress: 6737K words, Alpha: 0.02164
Progress: 6747K words, Alpha: 0.02164
Progress: 6758K words, Alpha: 0.02163
Progress: 6768K words, Alpha: 0.02163
Progress: 6778K words, Alpha: 0.02162
Progress: 6789K words, Alpha: 0.02162
Progress: 6799K words, Alpha: 0.02161
Progress: 6809K words, Alpha: 0.02161
Progress: 6819K words, Alpha: 0.02160
Progress: 6829K words, Alpha: 0.02160
Progress: 6840K words, Alpha: 0.02159
Progress: 6850K words, Alpha: 0.02159
Progress: 6860K words, Alpha: 0.02158
Progress: 6870K words, Alpha: 0.02158
Progress: 6880K words, Alpha: 0.02157
Progress: 6890K words, Alpha: 0.02157
Progress: 6900K words, Alpha: 0.02156
Progress: 6910K words, Alpha: 0.02156
Progress: 6921K words, Alpha: 0.02155
Progress: 6931K words, Alpha: 0.02155
Progress: 6941K words, Alpha: 0.02154
Progress: 6951K words, Alpha: 0.02153
Progress: 6962K words, Alpha: 0.02153
Progress: 6972K words, Alpha: 0.02152
Progress: 6982K words, Alpha: 0.02152
Progress: 6992K words, Alpha: 0.02151
Progress: 7003K words, Alpha: 0.02151
Progress: 7013K words, Alpha: 0.02150
Progress: 7023K words, Alpha: 0.02150
Progress: 7034K words, Alpha: 0.02149
Progress: 7044K words, Alpha: 0.02149
Progress: 7054K words, Alpha: 0.02148
Progress: 7064K words, Alpha: 0.02148
Progress: 7075K words, Alpha: 0.02147
Progress: 7085K words, Alpha: 0.02147
Progress: 7095K words, Alpha: 0.02146
Progress: 7105K words, Alpha: 0.02146
Progress: 7116K words, Alpha: 0.02145
Progress: 7126K words, Alpha: 0.02145
Progress: 7137K words, Alpha: 0.02144
Progress: 7147K words, Alpha: 0.02144
Progress: 7157K words, Alpha: 0.02143
Progress: 7168K words, Alpha: 0.02143
Progress: 7178K words, Alpha: 0.02142
Progress: 7188K words, Alpha: 0.02142
Progress: 7199K words, Alpha: 0.02141
Progress: 7209K words, Alpha: 0.02141
Progress: 7220K words, Alpha: 0.02140
Progress: 7230K words, Alpha: 0.02140
Progress: 7240K words, Alpha: 0.02139
Progress: 7250K words, Alpha: 0.02139
Progress: 7261K words, Alpha: 0.02138
Progress: 7271K words, Alpha: 0.02138
Progress: 7281K words, Alpha: 0.02137
Progress: 7291K words, Alpha: 0.02137
Progress: 7302K words, Alpha: 0.02136
Progress: 7312K words, Alpha: 0.02136
Progress: 7322K words, Alpha: 0.02135
Progress: 7332K words, Alpha: 0.02134
Progress: 7343K words, Alpha: 0.02134
Progress: 7353K words, Alpha: 0.02133
Progress: 7363K words, Alpha: 0.02133
Progress: 7374K words, Alpha: 0.02132
Progress: 7384K words, Alpha: 0.02132
Progress: 7394K words, Alpha: 0.02131
Progress: 7405K words, Alpha: 0.02131
Progress: 7415K words, Alpha: 0.02130
Progress: 7425K words, Alpha: 0.02130
Progress: 7435K words, Alpha: 0.02129
Progress: 7446K words, Alpha: 0.02129
Progress: 7456K words, Alpha: 0.02128
Progress: 7466K words, Alpha: 0.02128
Progress: 7477K words, Alpha: 0.02127
Progress: 7487K words, Alpha: 0.02127
Progress: 7497K words, Alpha: 0.02126
Progress: 7507K words, Alpha: 0.02126
Progress: 7518K words, Alpha: 0.02125
Progress: 7528K words, Alpha: 0.02125
Progress: 7538K words, Alpha: 0.02124
Progress: 7549K words, Alpha: 0.02124
Progress: 7559K words, Alpha: 0.02123
Progress: 7569K words, Alpha: 0.02123
Progress: 7580K words, Alpha: 0.02122
Progress: 7590K words, Alpha: 0.02122
Progress: 7600K words, Alpha: 0.02121
Progress: 7611K words, Alpha: 0.02121
Progress: 7621K words, Alpha: 0.02120
Progress: 7631K words, Alpha: 0.02120
Progress: 7641K words, Alpha: 0.02119
Progress: 7651K words, Alpha: 0.02119
Progress: 7662K words, Alpha: 0.02118
Progress: 7672K words, Alpha: 0.02118
Progress: 7682K words, Alpha: 0.02117
Progress: 7693K words, Alpha: 0.02117
Progress: 7703K words, Alpha: 0.02116
Progress: 7714K words, Alpha: 0.02115
Progress: 7724K words, Alpha: 0.02115
Progress: 7734K words, Alpha: 0.02114
Progress: 7744K words, Alpha: 0.02114
Progress: 7755K words, Alpha: 0.02113
Progress: 7765K words, Alpha: 0.02113
Progress: 7776K words, Alpha: 0.02112
Progress: 7786K words, Alpha: 0.02112
Progress: 7796K words, Alpha: 0.02111
Progress: 7807K words, Alpha: 0.02111
Progress: 7817K words, Alpha: 0.02110
Progress: 7827K words, Alpha: 0.02110
Progress: 7838K words, Alpha: 0.02109
Progress: 7848K words, Alpha: 0.02109
Progress: 7858K words, Alpha: 0.02108
Progress: 7869K words, Alpha: 0.02108
Progress: 7879K words, Alpha: 0.02107
Progress: 7889K words, Alpha: 0.02107
Progress: 7899K words, Alpha: 0.02106
Progress: 7910K words, Alpha: 0.02106
Progress: 7920K words, Alpha: 0.02105
Progress: 7930K words, Alpha: 0.02105
Progress: 7940K words, Alpha: 0.02104
Progress: 7950K words, Alpha: 0.02104
Progress: 7961K words, Alpha: 0.02103
Progress: 7971K words, Alpha: 0.02103
Progress: 7981K words, Alpha: 0.02102
Progress: 7992K words, Alpha: 0.02102
Progress: 8002K words, Alpha: 0.02101
Progress: 8012K words, Alpha: 0.02101
Progress: 8023K words, Alpha: 0.02100
Progress: 8033K words, Alpha: 0.02100
Progress: 8043K words, Alpha: 0.02099
Progress: 8054K words, Alpha: 0.02099
Progress: 8064K words, Alpha: 0.02098
Progress: 8074K words, Alpha: 0.02098
Progress: 8085K words, Alpha: 0.02097
Progress: 8095K words, Alpha: 0.02096
Progress: 8105K words, Alpha: 0.02096
Progress: 8116K words, Alpha: 0.02095
Progress: 8126K words, Alpha: 0.02095
Progress: 8136K words, Alpha: 0.02094
Progress: 8146K words, Alpha: 0.02094
Progress: 8157K words, Alpha: 0.02093
Progress: 8167K words, Alpha: 0.02093
Progress: 8177K words, Alpha: 0.02092
Progress: 8187K words, Alpha: 0.02092
Progress: 8198K words, Alpha: 0.02091
Progress: 8208K words, Alpha: 0.02091
Progress: 8219K words, Alpha: 0.02090
Progress: 8229K words, Alpha: 0.02090
Progress: 8239K words, Alpha: 0.02089
Progress: 8250K words, Alpha: 0.02089
Progress: 8260K words, Alpha: 0.02088
Progress: 8270K words, Alpha: 0.02088
Progress: 8281K words, Alpha: 0.02087
Progress: 8291K words, Alpha: 0.02087
Progress: 8301K words, Alpha: 0.02086
Progress: 8311K words, Alpha: 0.02086
Progress: 8321K words, Alpha: 0.02085
Progress: 8331K words, Alpha: 0.02085
Progress: 8342K words, Alpha: 0.02084
Progress: 8352K words, Alpha: 0.02084
Progress: 8362K words, Alpha: 0.02083
Progress: 8372K words, Alpha: 0.02083
Progress: 8383K words, Alpha: 0.02082
Progress: 8393K words, Alpha: 0.02082
Progress: 8403K words, Alpha: 0.02081
Progress: 8414K words, Alpha: 0.02081
Progress: 8424K words, Alpha: 0.02080
Progress: 8434K words, Alpha: 0.02080
Progress: 8445K words, Alpha: 0.02079
Progress: 8455K words, Alpha: 0.02079
Progress: 8465K words, Alpha: 0.02078
Progress: 8475K words, Alpha: 0.02078
Progress: 8486K words, Alpha: 0.02077
Progress: 8496K words, Alpha: 0.02076
Progress: 8506K words, Alpha: 0.02076
Progress: 8517K words, Alpha: 0.02075
Progress: 8527K words, Alpha: 0.02075
Progress: 8537K words, Alpha: 0.02074
Progress: 8547K words, Alpha: 0.02074
Progress: 8557K words, Alpha: 0.02073
Progress: 8567K words, Alpha: 0.02073
Progress: 8578K words, Alpha: 0.02072
Progress: 8588K words, Alpha: 0.02072
Progress: 8599K words, Alpha: 0.02071
Progress: 8609K words, Alpha: 0.02071
Progress: 8619K words, Alpha: 0.02070
Progress: 8629K words, Alpha: 0.02070
Progress: 8640K words, Alpha: 0.02069
Progress: 8650K words, Alpha: 0.02069
Progress: 8660K words, Alpha: 0.02068
Progress: 8670K words, Alpha: 0.02068
Progress: 8681K words, Alpha: 0.02067
Progress: 8691K words, Alpha: 0.02067
Progress: 8701K words, Alpha: 0.02066
Progress: 8711K words, Alpha: 0.02066
Progress: 8722K words, Alpha: 0.02065
Progress: 8732K words, Alpha: 0.02065
Progress: 8743K words, Alpha: 0.02064
Progress: 8753K words, Alpha: 0.02064
Progress: 8763K words, Alpha: 0.02063
Progress: 8773K words, Alpha: 0.02063
Progress: 8783K words, Alpha: 0.02062
Progress: 8794K words, Alpha: 0.02062
Progress: 8804K words, Alpha: 0.02061
Progress: 8814K words, Alpha: 0.02061
Progress: 8825K words, Alpha: 0.02060
Progress: 8835K words, Alpha: 0.02060
Progress: 8845K words, Alpha: 0.02059
Progress: 8855K words, Alpha: 0.02059
Progress: 8866K words, Alpha: 0.02058
Progress: 8876K words, Alpha: 0.02058
Progress: 8887K words, Alpha: 0.02057
Progress: 8897K words, Alpha: 0.02057
Progress: 8907K words, Alpha: 0.02056
Progress: 8918K words, Alpha: 0.02055
Progress: 8928K words, Alpha: 0.02055
Progress: 8938K words, Alpha: 0.02054
Progress: 8948K words, Alpha: 0.02054
Progress: 8959K words, Alpha: 0.02053
Progress: 8969K words, Alpha: 0.02053
Progress: 8979K words, Alpha: 0.02052
Progress: 8989K words, Alpha: 0.02052
Progress: 9000K words, Alpha: 0.02051
Progress: 9010K words, Alpha: 0.02051
Progress: 9020K words, Alpha: 0.02050
Progress: 9030K words, Alpha: 0.02050
Progress: 9041K words, Alpha: 0.02049
Progress: 9051K words, Alpha: 0.02049
Progress: 9061K words, Alpha: 0.02048
Progress: 9071K words, Alpha: 0.02048
Progress: 9081K words, Alpha: 0.02047
Progress: 9092K words, Alpha: 0.02047
Progress: 9102K words, Alpha: 0.02046
Progress: 9112K words, Alpha: 0.02046
Progress: 9122K words, Alpha: 0.02045
Progress: 9132K words, Alpha: 0.02045
Progress: 9142K words, Alpha: 0.02044
Progress: 9153K words, Alpha: 0.02044
Progress: 9163K words, Alpha: 0.02043
Progress: 9173K words, Alpha: 0.02043
Progress: 9184K words, Alpha: 0.02042
Progress: 9194K words, Alpha: 0.02042
Progress: 9204K words, Alpha: 0.02041
Progress: 9215K words, Alpha: 0.02041
Progress: 9225K words, Alpha: 0.02040
Progress: 9235K words, Alpha: 0.02040
Progress: 9246K words, Alpha: 0.02039
Progress: 9256K words, Alpha: 0.02039
Progress: 9267K words, Alpha: 0.02038
Progress: 9277K words, Alpha: 0.02038
Progress: 9287K words, Alpha: 0.02037
Progress: 9297K words, Alpha: 0.02037
Progress: 9308K words, Alpha: 0.02036
Progress: 9318K words, Alpha: 0.02036
Progress: 9328K words, Alpha: 0.02035
Progress: 9339K words, Alpha: 0.02034
Progress: 9349K words, Alpha: 0.02034
Progress: 9359K words, Alpha: 0.02033
Progress: 9369K words, Alpha: 0.02033
Progress: 9380K words, Alpha: 0.02032
Iteration 1 started.
Progress: 9396K words, Alpha: 0.02032
Progress: 9406K words, Alpha: 0.02031
Progress: 9416K words, Alpha: 0.02031
Progress: 9427K words, Alpha: 0.02030
Progress: 9437K words, Alpha: 0.02030
Progress: 9447K words, Alpha: 0.02029
Progress: 9458K words, Alpha: 0.02029
Progress: 9468K words, Alpha: 0.02028
Progress: 9478K words, Alpha: 0.02028
Progress: 9488K words, Alpha: 0.02027
Progress: 9499K words, Alpha: 0.02027
Progress: 9509K words, Alpha: 0.02026
Progress: 9519K words, Alpha: 0.02025
Progress: 9530K words, Alpha: 0.02025
Progress: 9540K words, Alpha: 0.02024
Progress: 9550K words, Alpha: 0.02024
Progress: 9561K words, Alpha: 0.02023
Progress: 9571K words, Alpha: 0.02023
Progress: 9581K words, Alpha: 0.02022
Progress: 9591K words, Alpha: 0.02022
Progress: 9601K words, Alpha: 0.02021
Progress: 9612K words, Alpha: 0.02021
Progress: 9622K words, Alpha: 0.02020
Progress: 9632K words, Alpha: 0.02020
Progress: 9642K words, Alpha: 0.02019
Progress: 9653K words, Alpha: 0.02019
Progress: 9663K words, Alpha: 0.02018
Progress: 9673K words, Alpha: 0.02018
Progress: 9683K words, Alpha: 0.02017
Progress: 9694K words, Alpha: 0.02017
Progress: 9704K words, Alpha: 0.02016
Progress: 9714K words, Alpha: 0.02016
Progress: 9725K words, Alpha: 0.02015
Progress: 9735K words, Alpha: 0.02015
Progress: 9746K words, Alpha: 0.02014
Progress: 9756K words, Alpha: 0.02014
Progress: 9766K words, Alpha: 0.02013
Progress: 9776K words, Alpha: 0.02013
Progress: 9786K words, Alpha: 0.02012
Progress: 9797K words, Alpha: 0.02012
Progress: 9807K words, Alpha: 0.02011
Progress: 9817K words, Alpha: 0.02011
Progress: 9828K words, Alpha: 0.02010
Progress: 9838K words, Alpha: 0.02010
Progress: 9848K words, Alpha: 0.02009
Progress: 9858K words, Alpha: 0.02009
Progress: 9868K words, Alpha: 0.02008
Progress: 9879K words, Alpha: 0.02008
Progress: 9889K words, Alpha: 0.02007
Progress: 9899K words, Alpha: 0.02007
Progress: 9910K words, Alpha: 0.02006
Progress: 9920K words, Alpha: 0.02006
Progress: 9930K words, Alpha: 0.02005
Progress: 9941K words, Alpha: 0.02005
Progress: 9951K words, Alpha: 0.02004
Progress: 9961K words, Alpha: 0.02003
Progress: 9972K words, Alpha: 0.02003
Progress: 9982K words, Alpha: 0.02002
Progress: 9992K words, Alpha: 0.02002
Progress: 10002K words, Alpha: 0.02001
Progress: 10013K words, Alpha: 0.02001
Progress: 10023K words, Alpha: 0.02000
Progress: 10033K words, Alpha: 0.02000
Progress: 10043K words, Alpha: 0.01999
Progress: 10053K words, Alpha: 0.01999
Progress: 10063K words, Alpha: 0.01998
Progress: 10074K words, Alpha: 0.01998
Progress: 10084K words, Alpha: 0.01997
Progress: 10094K words, Alpha: 0.01997
Progress: 10104K words, Alpha: 0.01996
Progress: 10115K words, Alpha: 0.01996
Progress: 10125K words, Alpha: 0.01995
Progress: 10135K words, Alpha: 0.01995
Progress: 10145K words, Alpha: 0.01994
Progress: 10156K words, Alpha: 0.01994
Progress: 10166K words, Alpha: 0.01993
Progress: 10176K words, Alpha: 0.01993
Progress: 10186K words, Alpha: 0.01992
Progress: 10197K words, Alpha: 0.01992
Progress: 10207K words, Alpha: 0.01991
Progress: 10218K words, Alpha: 0.01991
Progress: 10228K words, Alpha: 0.01990
Progress: 10239K words, Alpha: 0.01990
Progress: 10249K words, Alpha: 0.01989
Progress: 10260K words, Alpha: 0.01989
Progress: 10270K words, Alpha: 0.01988
Progress: 10280K words, Alpha: 0.01988
Progress: 10291K words, Alpha: 0.01987
Progress: 10301K words, Alpha: 0.01987
Progress: 10312K words, Alpha: 0.01986
Progress: 10322K words, Alpha: 0.01985
Progress: 10332K words, Alpha: 0.01985
Progress: 10342K words, Alpha: 0.01984
Progress: 10352K words, Alpha: 0.01984
Progress: 10363K words, Alpha: 0.01983
Progress: 10373K words, Alpha: 0.01983
Progress: 10383K words, Alpha: 0.01982
Progress: 10394K words, Alpha: 0.01982
Progress: 10404K words, Alpha: 0.01981
Progress: 10414K words, Alpha: 0.01981
Progress: 10424K words, Alpha: 0.01980
Progress: 10435K words, Alpha: 0.01980
Progress: 10445K words, Alpha: 0.01979
Progress: 10455K words, Alpha: 0.01979
Progress: 10465K words, Alpha: 0.01978
Progress: 10475K words, Alpha: 0.01978
Progress: 10485K words, Alpha: 0.01977
Progress: 10496K words, Alpha: 0.01977
Progress: 10506K words, Alpha: 0.01976
Progress: 10516K words, Alpha: 0.01976
Progress: 10526K words, Alpha: 0.01975
Progress: 10537K words, Alpha: 0.01975
Progress: 10547K words, Alpha: 0.01974
Progress: 10557K words, Alpha: 0.01974
Progress: 10568K words, Alpha: 0.01973
Progress: 10578K words, Alpha: 0.01973
Progress: 10588K words, Alpha: 0.01972
Progress: 10598K words, Alpha: 0.01972
Progress: 10608K words, Alpha: 0.01971
Progress: 10619K words, Alpha: 0.01971
Progress: 10629K words, Alpha: 0.01970
Progress: 10639K words, Alpha: 0.01970
Progress: 10649K words, Alpha: 0.01969
Progress: 10660K words, Alpha: 0.01969
Progress: 10670K words, Alpha: 0.01968
Progress: 10680K words, Alpha: 0.01968
Progress: 10690K words, Alpha: 0.01967
Progress: 10701K words, Alpha: 0.01967
Progress: 10711K words, Alpha: 0.01966
Progress: 10722K words, Alpha: 0.01966
Progress: 10732K words, Alpha: 0.01965
Progress: 10742K words, Alpha: 0.01965
Progress: 10752K words, Alpha: 0.01964
Progress: 10763K words, Alpha: 0.01964
Progress: 10773K words, Alpha: 0.01963
Progress: 10783K words, Alpha: 0.01962
Progress: 10794K words, Alpha: 0.01962
Progress: 10804K words, Alpha: 0.01961
Progress: 10815K words, Alpha: 0.01961
Progress: 10825K words, Alpha: 0.01960
Progress: 10836K words, Alpha: 0.01960
Progress: 10846K words, Alpha: 0.01959
Progress: 10856K words, Alpha: 0.01959
Progress: 10866K words, Alpha: 0.01958
Progress: 10877K words, Alpha: 0.01958
Progress: 10887K words, Alpha: 0.01957
Progress: 10898K words, Alpha: 0.01957
Progress: 10908K words, Alpha: 0.01956
Progress: 10918K words, Alpha: 0.01956
Progress: 10928K words, Alpha: 0.01955
Progress: 10939K words, Alpha: 0.01955
Progress: 10949K words, Alpha: 0.01954
Progress: 10960K words, Alpha: 0.01954
Progress: 10970K words, Alpha: 0.01953
Progress: 10980K words, Alpha: 0.01953
Progress: 10990K words, Alpha: 0.01952
Progress: 11001K words, Alpha: 0.01952
Progress: 11011K words, Alpha: 0.01951
Progress: 11021K words, Alpha: 0.01951
Progress: 11032K words, Alpha: 0.01950
Progress: 11042K words, Alpha: 0.01950
Progress: 11052K words, Alpha: 0.01949
Progress: 11062K words, Alpha: 0.01949
Progress: 11073K words, Alpha: 0.01948
Progress: 11083K words, Alpha: 0.01948
Progress: 11093K words, Alpha: 0.01947
Progress: 11104K words, Alpha: 0.01947
Progress: 11114K words, Alpha: 0.01946
Progress: 11124K words, Alpha: 0.01945
Progress: 11134K words, Alpha: 0.01945
Progress: 11145K words, Alpha: 0.01944
Progress: 11155K words, Alpha: 0.01944
Progress: 11165K words, Alpha: 0.01943
Progress: 11175K words, Alpha: 0.01943
Progress: 11186K words, Alpha: 0.01942
Progress: 11196K words, Alpha: 0.01942
Progress: 11207K words, Alpha: 0.01941
Progress: 11217K words, Alpha: 0.01941
Progress: 11228K words, Alpha: 0.01940
Progress: 11238K words, Alpha: 0.01940
Progress: 11249K words, Alpha: 0.01939
Progress: 11259K words, Alpha: 0.01939
Progress: 11269K words, Alpha: 0.01938
Progress: 11280K words, Alpha: 0.01938
Progress: 11290K words, Alpha: 0.01937
Progress: 11300K words, Alpha: 0.01937
Progress: 11311K words, Alpha: 0.01936
Progress: 11321K words, Alpha: 0.01936
Progress: 11331K words, Alpha: 0.01935
Progress: 11341K words, Alpha: 0.01935
Progress: 11352K words, Alpha: 0.01934
Progress: 11362K words, Alpha: 0.01934
Progress: 11372K words, Alpha: 0.01933
Progress: 11382K words, Alpha: 0.01933
Progress: 11393K words, Alpha: 0.01932
Progress: 11403K words, Alpha: 0.01932
Progress: 11413K words, Alpha: 0.01931
Progress: 11423K words, Alpha: 0.01931
Progress: 11434K words, Alpha: 0.01930
Progress: 11444K words, Alpha: 0.01930
Progress: 11454K words, Alpha: 0.01929
Progress: 11464K words, Alpha: 0.01929
Progress: 11475K words, Alpha: 0.01928
Progress: 11485K words, Alpha: 0.01928
Progress: 11495K words, Alpha: 0.01927
Progress: 11506K words, Alpha: 0.01926
Progress: 11516K words, Alpha: 0.01926
Progress: 11526K words, Alpha: 0.01925
Progress: 11537K words, Alpha: 0.01925
Progress: 11547K words, Alpha: 0.01924
Progress: 11557K words, Alpha: 0.01924
Progress: 11567K words, Alpha: 0.01923
Progress: 11578K words, Alpha: 0.01923
Progress: 11588K words, Alpha: 0.01922
Progress: 11598K words, Alpha: 0.01922
Progress: 11608K words, Alpha: 0.01921
Progress: 11619K words, Alpha: 0.01921
Progress: 11629K words, Alpha: 0.01920
Progress: 11640K words, Alpha: 0.01920
Progress: 11650K words, Alpha: 0.01919
Progress: 11660K words, Alpha: 0.01919
Progress: 11670K words, Alpha: 0.01918
Progress: 11680K words, Alpha: 0.01918
Progress: 11690K words, Alpha: 0.01917
Progress: 11701K words, Alpha: 0.01917
Progress: 11711K words, Alpha: 0.01916
Progress: 11721K words, Alpha: 0.01916
Progress: 11731K words, Alpha: 0.01915
Progress: 11741K words, Alpha: 0.01915
Progress: 11752K words, Alpha: 0.01914
Progress: 11762K words, Alpha: 0.01914
Progress: 11772K words, Alpha: 0.01913
Progress: 11782K words, Alpha: 0.01913
Progress: 11793K words, Alpha: 0.01912
Progress: 11803K words, Alpha: 0.01912
Progress: 11813K words, Alpha: 0.01911
Progress: 11824K words, Alpha: 0.01911
Progress: 11834K words, Alpha: 0.01910
Progress: 11844K words, Alpha: 0.01910
Progress: 11855K words, Alpha: 0.01909
Progress: 11865K words, Alpha: 0.01909
Progress: 11876K words, Alpha: 0.01908
Progress: 11886K words, Alpha: 0.01908
Progress: 11897K words, Alpha: 0.01907
Progress: 11907K words, Alpha: 0.01907
Progress: 11917K words, Alpha: 0.01906
Progress: 11927K words, Alpha: 0.01905
Progress: 11938K words, Alpha: 0.01905
Progress: 11948K words, Alpha: 0.01904
Progress: 11959K words, Alpha: 0.01904
Progress: 11969K words, Alpha: 0.01903
Progress: 11979K words, Alpha: 0.01903
Progress: 11989K words, Alpha: 0.01902
Progress: 12000K words, Alpha: 0.01902
Progress: 12010K words, Alpha: 0.01901
Progress: 12020K words, Alpha: 0.01901
Progress: 12031K words, Alpha: 0.01900
Progress: 12041K words, Alpha: 0.01900
Progress: 12051K words, Alpha: 0.01899
Progress: 12061K words, Alpha: 0.01899
Progress: 12071K words, Alpha: 0.01898
Progress: 12082K words, Alpha: 0.01898
Progress: 12092K words, Alpha: 0.01897
Progress: 12102K words, Alpha: 0.01897
Progress: 12112K words, Alpha: 0.01896
Progress: 12123K words, Alpha: 0.01896
Progress: 12133K words, Alpha: 0.01895
Progress: 12143K words, Alpha: 0.01895
Progress: 12153K words, Alpha: 0.01894
